objectid,lad17cd,lad17nm,lad17nmw,bng_e,bng_n,long,lat,st_areashape,st_lengthshape
1,E06000001,Hartlepool, ,447157,531476,-1.27023005,54.67615891,93652653.0114521,59467.5022911999
2,E06000002,Middlesbrough, ,451141,516887,-1.21098995,54.5446701,54102543.5603282,38474.5329538984
3,E06000003,Redcar and Cleveland, ,464359,519597,-1.00610995,54.56752014,244760108.337648,90579.3046924052
4,E06000004,Stockton-on-Tees, ,444937,518183,-1.30668998,54.55691147,204365245.73194,102708.184771661
5,E06000005,Darlington, ,428029,515649,-1.56834996,54.5353508,197790116.454037,97801.4011172222
6,E06000006,Halton, ,354246,382146,-2.68852997,53.33423996,79157237.7718586,70153.786331635
7,E06000007,Warrington, ,362744,388456,-2.56167006,53.39162827,180218886.780263,102437.974875413
8,E06000008,Blackburn with Darwen, ,369490,422806,-2.46359992,53.70080185,137215989.45002,58842.1863122662
9,E06000009,Blackpool, ,332763,436633,-3.02284002,53.8216095,34833376.6945652,32530.113119272
10,E06000010,"Kingston upon Hull, City of", ,511894,431716,-0.30379999,53.76979065,70860653.1993407,58261.1820487251
11,E06000011,East Riding of Yorkshire, ,488051,443608,-0.66202998,53.88122177,2406113600.06889,470098.614202544
12,E06000012,North East Lincolnshire, ,523454,404574,-0.13926999,53.52336121,191587755.220734,78718.0359858587
13,E06000013,North Lincolnshire, ,497798,410996,-0.52410001,53.58644867,846809933.731282,226105.734978241
14,E06000014,York, ,460864,452589,-1.07375002,53.96582031,272388275.494951,94631.8108524925
15,E06000015,Derby, ,435609,335375,-1.47188997,52.91463852,78716686.7137576,44251.8209187616
16,E06000016,Leicester, ,458946,304594,-1.13039994,52.63592148,73219225.4012054,43322.0092037282
17,E06000017,Rutland, ,492992,308655,-0.62629998,52.66764832,394335821.243177,102442.90700781
18,E06000018,Nottingham, ,456082,339969,-1.16666996,52.9541893,74611550.5348674,53137.5934168707
19,E06000019,"Herefordshire, County of", ,349434,242834,-2.73931003,[phone],[phone].70735,307320.[phone]
20,E06000020,Telford and Wrekin, ,367035,313057,-2.48940992,52.71416855,289735502.153451,103706.864563937
21,E06000021,Stoke-on-Trent, ,389438,346652,-2.15888,53.01707077,92923613.2247817,55229.1066976138
22,E06000022,Bath and North East Somerset, ,366217,161999,-2.48654008,51.35604095,350388516.986728,119168.288470593
23,E06000023,"Bristol, City of", ,359990,174846,-2.57742,51.47114944,109928065.623513,93258.5861100764
24,E06000024,North Somerset, ,347613,166719,-2.75439,51.39707184,373719566.408483,128457.007596251
25,E06000025,South Gloucestershire, ,367559,183196,-2.46921992,51.54671097,496705833.943556,124684.157513495
26,E06000026,Plymouth, ,249944,58255,-4.1129899,50.40494156,80414876.3026829,72259.8784389966
27,E06000027,Torbay, ,289730,64608,-3.5552299,50.4708786,63690122.5900005,62292.2434042127
28,E06000028,Bournemouth, ,410069,93928,-1.85863996,50.7448616,45975921.389686,42002.8324402132
29,E06000029,Poole, ,403393,93466,-1.95326996,50.74077988,65248109.0063611,62381.4005960159
30,E06000030,Swindon, ,418551,186564,-1.73367,51.57762909,230230865.957891,89035.8011162374
31,E06000031,Peterborough, ,517372,300777,-0.26874,52.5921402,344379822.060957,103705.231836906
32,E06000032,Luton, ,508606,222559,-0.42319,51.89102173,43625821.8849499,32658.7573745856
33,E06000033,Southend-on-Sea, ,587776,186833,0.70690602,51.54914093,42061588.6804016,37885.324654964
34,E06000034,Thurrock, ,562126,181586,0.33490199,51.5099411,162330171.49017,82206.8201271672
35,E06000035,Medway, ,578207,175196,0.563173,51.44770813,193203882.112854,152428.517903154
36,E06000036,Bracknell Forest, ,488169,168792,-0.73363,51.41130066,109196390.710337,59925.5727503014
37,E06000037,West Berkshire, ,450575,172095,-1.27364004,51.44559097,703013629.146109,150996.658259989
38,E06000038,Reading, ,470226,173154,-0.99071002,51.45301819,40472033.5933543,33425.0781993265
39,E06000039,Slough, ,498920,179246,-0.57617003,51.50350189,32489520.0448973,39910.6969738602
40,E06000040,Windsor and Maidenhead, ,492079,176541,-0.67540997,51.48033905,197250934.806807,108783.338392003
41,E06000041,Wokingham, ,476624,169902,-0.89934999,51.42295837,179707145.566468,80125.6204495443
42,E06000042,Milton Keynes, ,486408,242308,-0.74070001,52.07241058,308550107.748619,93568.5534460046
43,E06000043,Brighton and Hove, ,530279,106849,-0.15079001,50.84648895,83092493.4483122,54031.4008412259
44,E06000044,Portsmouth, ,465607,101357,-1.07023001,50.80804825,40574926.4074478,50107.3955093088
45,E06000045,Southampton, ,442253,113608,-1.40024996,50.92037964,50310046.8282387,49460.7813981601
46,E06000046,Isle of Wight, ,447186,85950,-1.33361995,50.67129898,380002878.804256,153386.077902365
47,E06000047,County Durham, ,410381,532242,-1.8405,54.68513107,2232259319.23362,285374.035079488
48,E06000049,Cheshire East, ,380510,363462,-2.29298997,53.1679306,1168829443.08977,256709.563958164
49,E06000050,Cheshire West and Chester, ,353097,363145,-2.70298004,53.1633606,914511138.617587,260942.666095675
50,E06000051,Shropshire, ,350227,302960,-2.73667002,52.6221199,3196283326.20466,507067.933326042
51,E06000052,Cornwall, ,212501,64494,-4.64248991,50.45022964,3550347935.03633,878873.177666271
52,E06000053,Isles of Scilly, ,91327,11447,-6.3021698,49.92332077,16342264.9128048,80437.316836574
53,E06000054,Wiltshire, ,405209,158863,-1.92660999,51.32883072,3255509301.55647,367789.771962838
54,E06000055,Bedford, ,505721,256463,-0.45462999,52.19628143,475130655.211255,122777.241674216
55,E06000056,Central Bedfordshire, ,504615,234492,-0.47753999,51.99903107,716309104.960918,213741.905925192
56,E06000057,Northumberland, ,395323,600699,-2.07521009,55.30036926,5026978510.96899,519160.413960506
57,E07000004,Aylesbury Vale, ,477330,223021,-0.87746,51.90037918,903260608.30249,217172.821000098
58,E07000005,Chiltern, ,495432,198692,-0.62111998,51.67890167,197060319.659762,79081.7887889591
59,E07000006,South Bucks, ,498198,185455,-0.58484,51.55944061,141009970.131595,77130.9155097778
60,E07000007,Wycombe, ,482477,197052,-0.80883002,51.66619873,324642970.048336,103574.821355377
61,E07000008,Cambridge, ,545420,257901,0.126436,52.20016861,41281108.1912771,32837.2864620036
62,E07000009,East Cambridgeshire, ,555577,275765,0.28316301,52.35787964,652091308.279477,219542.568456315
63,E07000010,Fenland, ,536361,294959,0.009016,52.53543854,543637271.520914,179855.067234583
64,E07000011,Huntingdonshire, ,521010,274271,-0.22466999,52.35316849,913212415.228497,205460.110728347
65,E07000012,South Cambridgeshire, ,543295,247586,0.091017,52.1080513,902274929.836537,236147.7294711
66,E07000026,Allerdale, ,317516,532995,-3.28096008,54.68523026,1255875721.59169,276230.159047679
67,E07000027,Barrow-in-Furness, ,321750,474171,-3.19975996,54.15737152,77183022.263422,97583.4347706189
68,E07000028,Carlisle, ,348444,565195,-2.80704999,54.97867966,1038100513.82938,231198.244141198
69,E07000029,Copeland, ,310871,508741,-3.37664008,54.46619034,737734753.538946,189967.401642442
70,E07000030,Eden, ,359636,526396,-2.62678003,54.63106918,2158044677.35781,247832.94784944
71,E07000031,South Lakeland, ,349265,489554,-2.78108001,54.29906845,1552277820.59553,330220.746789662
72,E07000032,Amber Valley, ,436166,348084,-1.46219003,53.02883911,265296237.245971,92060.3174972434
73,E07000033,Bolsover, ,448666,371548,-1.27227998,53.23875046,160658252.160399,85387.3247279248
74,E07000034,Chesterfield, ,440049,373359,-1.40114999,53.25574875,65928224.9655376,45533.2694752835
75,E07000035,Derbyshire Dales, ,419697,358493,-1.70711005,53.1232605,796585250.93032,214807.851582604
76,E07000036,Erewash, ,443721,338063,-1.35090005,52.9382019,109041412.85208,63722.7230873536
77,E07000037,High Peak, ,410474,387660,-1.84397995,53.38568878,538585702.216147,145819.891515817
78,E07000038,North East Derbyshire, ,437369,362955,-1.44253004,53.16242981,275890602.974839,138446.509836564
79,E07000039,South Derbyshire, ,431434,325365,-1.53494,52.82492065,337613291.708936,142646.151272767
80,E07000040,East Devon, ,313775,96055,-3.22380996,50.75764847,814788771.521817,189665.033947785
81,E07000041,Exeter, ,293236,92003,-3.51372004,50.71780014,46993140.3062991,41630.3316153135
82,E07000042,Mid Devon, ,288064,108911,-3.59211993,50.86882019,911669760.714413,218022.555402266
83,E07000043,North Devon, ,265110,132524,-3.92690992,51.07612991,1086748832.38395,242528.378363636
84,E07000044,South Hams, ,270677,54033,-3.81994009,50.37192154,885700372.091481,366271.428402467
85,E07000045,Teignbridge, ,283069,80251,-3.65395999,50.61019897,673888522.183217,163603.769447887
86,E07000046,Torridge, ,244206,114405,-4.21730995,50.90802002,985339300.875748,262648.024938285
87,E07000047,West Devon, ,256379,86998,-4.03356981,50.66487885,1161059710.66775,215935.38033673
88,E07000048,Christchurch, ,413093,96313,-1.81570005,50.76625061,49949524.1162495,51950.8744187799
89,E07000049,East Dorset, ,401685,109966,-1.97739995,50.8891716,355460103.0007,125189.506539512
90,E07000050,North Dorset, ,381794,113407,-2.26037002,50.91981888,608406787.303698,143444.735175806
91,E07000051,Purbeck, ,391183,88321,-2.12617993,50.69445038,404613339.529493,180947.774901327
92,E07000052,West Dorset, ,357765,99663,-2.60061002,50.79497147,1083352966.13602,253298.265746636
93,E07000053,Weymouth and Portland, ,368175,81510,-2.45133996,50.63240051,42313376.0040907,64623.4298480646
94,E07000061,Eastbourne, ,559351,99605,0.258699,50.77413177,44376144.603517,32036.4604954863
95,E07000062,Hastings, ,581599,110745,0.57942897,50.8676796,30375202.0395157,29442.4284099283
96,E07000063,Lewes, ,541474,105685,0.007671,50.83340836,292031362.490734,148933.619583073
97,E07000064,Rother, ,578730,119663,0.543064,50.94868088,512515153.930767,156926.171975575
98,E07000065,Wealden, ,555048,117173,0.205153,50.93315887,834585285.861661,190114.572755338
99,E07000066,Basildon, ,571548,190848,0.47505501,51.59035873,110466566.638244,62490.5487178406
100,E07000067,Braintree, ,577253,227335,0.57591099,51.91633987,611511765.195468,144949.886796045
101,E07000068,Brentwood, ,558560,196070,0.29009101,51.64107895,153031159.117677,65041.6259546266
102,E07000069,Castle Point, ,579490,187921,0.58808398,51.56159973,44306141.3059101,56510.8833154105
103,E07000070,Chelmsford, ,572115,206972,0.49116299,51.73503113,342305558.922872,108985.762781637
104,E07000071,Colchester, ,596944,223692,0.85977602,51.87701035,331625270.29171,173509.520975103
105,E07000072,Epping Forest, ,548919,203758,0.154147,51.71279144,338953315.116332,110167.385923268
106,E07000073,Harlow, ,545276,209589,0.103888,51.76613998,30520204.7328626,24757.0370602722
107,E07000074,Maldon, ,591460,212199,0.773857,51.77571106,356562505.524819,243180.653760428
108,E07000075,Rochford, ,585981,191420,0.68347299,51.59093094,168829125.189111,143946.11259331
109,E07000076,Tendring, ,614203,222163,1.10918295,51.85692978,336502212.172627,182269.118322507
110,E07000077,Uttlesford, ,557832,228865,0.294485,51.93592072,640245824.869816,149901.759755987
111,E07000078,Cheltenham, ,394925,222232,-2.07515001,51.89860916,46496280.9309583,33217.3359325508
112,E07000079,Cotswold, ,402125,208209,-1.97059,51.77254868,1164247620.71394,296111.55801049
113,E07000080,Forest of Dean, ,367175,212759,-2.47755003,51.81248856,525611208.120721,172276.213882448
114,E07000081,Gloucester, ,384071,216449,-2.23263001,51.84640884,40501677.1747095,30568.4672011709
115,E07000082,Stroud, ,378806,202410,-2.30819988,51.72000885,460933212.592729,151942.388553243
116,E07000083,Tewkesbury, ,386347,226279,-2.19998002,51.93484879,414767930.13929,185926.478538144
117,E07000084,Basingstoke and Deane, ,454508,151423,-1.22020996,51.2593689,633747548.42302,129024.226669236
118,E07000085,East Hampshire, ,474404,129237,-0.93971002,51.05765152,514673323.08351,131232.578913693
119,E07000086,Eastleigh, ,447202,116802,-1.32942998,50.94871902,79505202.7826918,59589.8729295295
120,E07000087,Fareham, ,453774,106324,-1.23741996,50.85393143,74569349.1637093,52450.7054834852
121,E07000088,Gosport, ,458773,101094,-1.16725004,50.80641174,25183918.7595167,32255.1893800846
122,E07000089,Hart, ,477985,154240,-0.88321,51.28197098,215016887.247021,70273.254121701
123,E07000090,Havant, ,470177,108563,-1.00399995,50.87229919,55343285.7360276,74351.9169963064
124,E07000091,New Forest, ,428999,106521,-1.58936,50.85747147,753089596.175787,205954.875812002
125,E07000092,Rushmoor, ,486022,153944,-0.76806998,51.27814865,38953501.216177,28059.1911497141
126,E07000093,Test Valley, ,434930,137329,-1.50214005,51.13417053,628392100.848453,171478.578176525
127,E07000094,Winchester, ,453115,125901,-1.24392998,51.03002167,660528974.560818,154912.616549316
128,E07000095,Broxbourne, ,534742,204251,-0.05073,51.72079849,51356683.3599636,35975.4940810515
129,E07000096,Dacorum, ,500084,208745,-0.55097997,51.76845169,211576595.093215,101907.179196972
130,E07000098,Hertsmere, ,519774,199352,-0.26899001,51.68016815,100508254.443615,54885.6888568363
131,E07000099,North Hertfordshire, ,522192,230256,-0.22314,51.95737839,373809470.834546,151944.396058614
132,E07000102,Three Rivers, ,507313,196418,-0.45005,51.65631866,88944088.2190564,68506.2649340961
133,E07000103,Watford, ,510441,198197,-0.40428999,51.67169952,21449369.2261249,23378.1125152791
134,E07000105,Ashford, ,597640,140644,0.82337397,51.13095856,580811620.371786,133496.881574967
135,E07000106,Canterbury, ,616026,158096,1.09625697,51.28102875,307972908.735991,119130.853749359
136,E07000107,Dartford, ,556167,172917,0.245276,51.43373108,72885419.5032454,49476.8432638932
137,E07000108,Dover, ,628967,150940,1.27692902,51.21173859,314388445.09421,123989.276257651
138,E07000109,Gravesham, ,566969,169115,0.39874399,51.39649963,98997194.4318105,53786.1704311502
139,E07000110,Maidstone, ,580489,151670,0.58406103,51.23566055,393498961.330833,109562.428246817
140,E07000111,Sevenoaks, ,552776,155218,0.188936,51.27563095,369679503.610123,118868.933282492
141,E07000112,Shepway, ,610318,134597,1.00079596,51.07215118,357506326.965088,136734.632119249
142,E07000113,Swale, ,593761,161976,0.77952999,51.32387161,373614608.063676,206426.093946202
143,E07000114,Thanet, ,631844,166753,1.32829797,51.35253143,102882401.057224,49872.9030118137
144,E07000115,Tonbridge and Malling, ,564014,153898,0.34930599,51.26063919,239883646.868296,117317.635623082
145,E07000116,Tunbridge Wells, ,573139,136599,0.471632,51.10253906,332066717.743924,126470.913953714
146,E07000117,Burnley, ,384886,430882,-2.23079991,53.7740593,111019834.384875,52540.585748305
147,E07000118,Chorley, ,359189,419724,-2.61921,53.67240143,202293851.482408,89800.7482794903
148,E07000119,Fylde, ,339562,433812,-2.91901994,53.79710007,164712228.99454,89456.3146451082
149,E07000120,Hyndburn, ,374407,428971,-2.38964009,53.75648117,73163670.255493,38630.9895955136
150,E07000121,Lancaster, ,356896,464988,-2.66030002,54.07901001,574697323.291502,240318.657105361
151,E07000122,Pendle, ,387637,443368,-2.18956995,53.88636017,169252551.259769,72089.5577782497
152,E07000123,Preston, ,352820,436429,-2.71816993,53.82199097,142382808.837353,72255.7073107694
153,E07000124,Ribble Valley, ,372687,447676,-2.41739988,53.92449951,584980099.601664,137669.153073348
154,E07000125,Rossendale, ,382827,420955,-2.26149011,53.68478012,137243852.634025,65615.3693816436
155,E07000126,South Ribble, ,352016,425840,-2.72872996,53.72674942,112532657.526846,80397.4646197031
156,E07000127,West Lancashire, ,342611,413268,-2.8689301,53.61280823,346071627.34154,134797.419883473
157,E07000128,Wyre, ,347227,445159,-2.80462003,53.89990997,280360970.053918,161149.439248743
158,E07000129,Blaby, ,454385,297994,-1.19886994,52.5770607,130317477.831381,86056.5848658752
159,E07000130,Charnwood, ,458365,316155,-1.13694,52.73989868,278929456.276858,101567.411395489
160,E07000131,Harborough, ,474549,293875,-0.90228999,52.53765869,592922742.704021,152499.786976655
161,E07000132,Hinckley and Bosworth, ,439538,301379,-1.41754997,52.60876846,298242892.430531,98438.3532029835
162,E07000133,Melton, ,477328,323472,-0.85439998,52.80329132,480751923.139479,124364.944870642
163,E07000134,North West Leicestershire, ,439111,316252,-1.42209005,52.74250031,279027633.75852,102605.493395136
164,E07000135,Oadby and Wigston, ,461543,299379,-1.09300005,52.58874893,23185775.8469435,24729.4646173733
165,E07000136,Boston, ,526851,343953,-0.11218,52.97793961,364441480.163578,139130.354583845
166,E07000137,East Lindsey, ,534862,376106,0.020549,53.26483154,1763865614.45203,264627.419340828
167,E07000138,Lincoln, ,496347,370096,-0.55848002,53.21921158,35540927.9716911,30283.8784594229
168,E07000139,North Kesteven, ,502135,354788,-0.47670001,53.08058167,921880110.267659,171405.831828022
169,E07000140,South Holland, ,532909,322928,-0.03058,52.78757858,751070381.834845,181792.958898236
170,E07000141,South Kesteven, ,501406,328986,-0.49564999,52.84885025,942467370.292753,192456.689543524
171,E07000142,West Lindsey, ,499314,390326,-0.50774002,53.40044022,1154722439.64022,232651.491482467
172,E07000143,Breckland, ,591015,303330,0.81871599,52.59421158,1304857251.48607,219811.035297793
173,E07000144,Broadland, ,619865,315909,1.25233197,52.6962204,552023272.174994,182814.901050755
174,E07000145,Great Yarmouth, ,646760,315882,1.64949596,52.68439865,173711567.781471,124498.28004538
175,E07000146,King's Lynn and West Norfolk, ,571220,315805,0.53325802,52.71282959,1435820459.43762,373473.154751244
176,E07000147,North Norfolk, ,611083,330845,1.132195,52.83377838,962305508.49422,295162.770626631
177,E07000148,Norwich, ,622355,309773,1.28497899,52.64012909,38517206.8016471,47016.9755744807
178,E07000149,South Norfolk, ,628991,295823,1.37324798,52.51218033,906665055.95748,230227.601308551
179,E07000150,Corby, ,487862,290681,-0.7069,52.50696945,79035990.9663803,56595.1928579787
180,E07000151,Daventry, ,467286,268437,-1.01446998,52.30994034,665202944.202607,154594.324463346
181,E07000152,East Northamptonshire, ,501344,287839,-0.50919998,52.47909164,509599863.974633,146440.395186481
182,E07000153,Kettering, ,483866,282852,-0.76773,52.43722916,235322935.807609,84167.5765766837
183,E07000154,Northampton, ,476495,260539,-0.88121003,52.23775101,80597831.3940931,41431.2036091654
184,E07000155,South Northamptonshire, ,463000,247077,-1.08129001,52.11843872,634545898.613094,198300.12473769
185,E07000156,Wellingborough, ,487787,266827,-0.71425003,52.29257965,163491650.018684,62677.0272672595
186,E07000163,Craven, ,389513,461989,-2.16167998,54.05376053,1178385955.02991,186302.158606648
187,E07000164,Hambleton, ,443009,490546,-1.34048998,54.30871964,1313063451.6136,272446.346939684
188,E07000165,Harrogate, ,427473,464652,-1.58160996,54.07707977,1308358943.47161,227761.975671625
189,E07000166,Richmondshire, ,401039,495786,-1.98552001,54.3576088,1317556036.84187,206884.993491268
190,E07000167,Ryedale, ,475590,478890,-0.84276998,54.20021057,1505277059.6003,230408.144872468
