objectid,lad17cd,lad17nm,lad17nmw,bng_e,bng_n,long,lat,st_areashape,st_lengthshape
191,E07000168,Scarborough, ,495797,495547,-0.52780002,54.34648895,817837261.852273,217819.108608391
192,E07000169,Selby, ,457551,426670,-1.12908006,53.73326874,598399824.498692,247578.952234932
193,E07000170,Ashfield, ,450035,355843,-1.25422001,53.09746933,110122768.281914,61286.5319138369
194,E07000171,Bassetlaw, ,468073,384835,-0.97869998,53.35604095,637306417.854743,146403.782641526
195,E07000172,Broxtowe, ,449829,341893,-1.25943995,52.9720993,80722192.5861172,56576.4559395499
196,E07000173,Gedling, ,459184,347811,-1.11907005,53.02434158,119880203.615546,63014.3612001697
197,E07000174,Mansfield, ,455047,363637,-1.17804003,53.16703033,76060649.995985,47192.9020779385
198,E07000175,Newark and Sherwood, ,470624,357451,-0.94643003,53.10960007,651088251.149918,173614.737535475
199,E07000176,Rushcliffe, ,466606,335453,-1.01097,52.91239929,408877959.430193,111749.124771952
200,E07000177,Cherwell, ,449301,221201,-1.28506005,51.8871994,587735565.52432,198883.837968368
201,E07000178,Oxford, ,452277,206368,-1.24405003,51.75357056,45411144.6114539,31762.5797918669
202,E07000179,South Oxfordshire, ,463890,191964,-1.07846999,51.62287903,679081422.986495,183733.003777773
203,E07000180,Vale of White Horse, ,435693,195197,-1.48543,51.65443039,579879108.010666,153766.523982787
204,E07000181,West Oxfordshire, ,434343,215816,-1.50292003,51.83990097,714319032.605636,141044.632506747
205,E07000187,Mendip, ,362238,144090,-2.54177999,51.19475937,739464203.503824,177034.376140974
206,E07000188,Sedgemoor, ,338426,143997,-2.88250995,51.19184875,563905912.849929,220310.631897224
207,E07000189,South Somerset, ,345633,120798,-2.7758801,50.98398972,958381173.308161,210752.745257355
208,E07000190,Taunton Deane, ,318327,123470,-3.16542006,51.00479126,463020551.979683,158646.575764493
209,E07000191,West Somerset, ,294768,136702,-3.50494003,51.11989975,728281396.955251,162090.308158268
210,E07000192,Cannock Chase, ,401261,311553,-1.98276997,52.70166016,78903110.0167813,45738.2363606135
211,E07000193,East Staffordshire, ,412601,326569,-1.81438005,52.8365097,390185964.921311,156661.607877618
212,E07000194,Lichfield, ,416283,310967,-1.76048994,52.69615173,331570250.2895,112606.96174118
213,E07000195,Newcastle-under-Lyme, ,378199,345174,-2.32630992,53.00344849,211448800.343569,93484.5467698323
214,E07000196,South Staffordshire, ,389625,311037,-2.1549499,52.69691849,407906940.386334,165642.635221615
215,E07000197,Stafford, ,389001,327836,-2.1647501,52.84791946,597946208.779143,140309.284453208
216,E07000198,Staffordshire Moorlands, ,400543,352443,-1.99334002,53.06924057,577099803.238449,128258.458539669
217,E07000199,Tamworth, ,421455,302550,-1.68450999,52.62031174,31059261.8939262,27862.8858189985
218,E07000200,Babergh, ,599994,244657,0.91623098,52.06417847,595676143.656401,156130.734054464
219,E07000201,Forest Heath, ,572316,273586,0.52760601,52.33330917,377737215.582159,133731.540790015
220,E07000202,Ipswich, ,616954,244670,1.16326702,52.05791855,39271747.2340723,38719.5329685921
221,E07000203,Mid Suffolk, ,611646,262338,1.09695303,52.21858978,869544744.701447,169944.642873405
222,E07000204,St Edmundsbury, ,582672,265927,0.675273,52.26118088,657477244.270436,178214.652636673
223,E07000205,Suffolk Coastal, ,633247,258767,1.41014194,52.17782974,892248384.065459,323968.583717594
224,E07000206,Waveney, ,642301,287890,1.56323695,52.43524933,368595686.324401,132926.082181884
225,E07000207,Elmbridge, ,511882,163658,-0.39441001,51.36098099,96235543.2006421,45986.2236204439
226,E07000208,Epsom and Ewell, ,521176,161475,-0.26172,51.33945084,34143458.8279416,26547.7474467499
227,E07000209,Guildford, ,500408,151481,-0.56256998,51.25365829,271688112.134949,110501.200449968
228,E07000210,Mole Valley, ,518377,148953,-0.30603001,51.22748947,257592735.588757,91855.532992084
229,E07000211,Reigate and Banstead, ,525786,152574,-0.19870999,51.258461,128936608.266095,68378.7861946935
230,E07000212,Runnymede, ,501777,166979,-0.53855002,51.39273071,78143648.8539061,41158.2649781536
231,E07000213,Spelthorne, ,507012,169622,-0.46254,51.41551971,50580779.1252156,38841.2266902485
232,E07000214,Surrey Heath, ,491362,160483,-0.68985999,51.33610153,95166678.3101793,48570.9032597372
233,E07000215,Tandridge, ,536365,150325,-0.04805,51.23580933,248717822.695671,74506.582635344
234,E07000216,Waverley, ,496363,140635,-0.62343001,51.15686035,345213515.415058,109509.604070959
235,E07000217,Woking, ,499087,157542,-0.57981998,51.30836868,63690359.1610807,44242.0557671662
236,E07000218,North Warwickshire, ,425570,296399,-1.62419999,52.56483841,284001010.621006,102775.091928722
237,E07000219,Nuneaton and Bedworth, ,435419,289352,-1.47965002,52.50093842,78202229.360124,43224.4547220263
238,E07000220,Rugby, ,446498,276244,-1.31827998,52.38227844,353504305.16929,100953.478512613
239,E07000221,Stratford-on-Avon, ,425019,251536,-1.63565004,52.16154099,977629048.375379,230990.379330144
240,E07000222,Warwick, ,428484,267113,-1.58369005,52.3014183,283629170.391605,100695.184573759
241,E07000223,Adur, ,518065,106473,-0.32433,50.84572983,42495170.1159063,49595.4165795568
242,E07000224,Arun, ,495145,105724,-0.64998001,50.84320831,220976164.556629,139606.791612074
243,E07000225,Chichester, ,490285,116600,-0.71630001,50.94176865,786357379.066668,203983.461741743
244,E07000226,Crawley, ,526390,137581,-0.19532999,51.12356949,44889154.5795185,35366.175888887
245,E07000227,Horsham, ,513676,123839,-0.38123,51.00270844,529448939.650492,188845.317670344
246,E07000228,Mid Sussex, ,533054,130623,-0.10272,51.05952835,333548353.176697,118250.071050643
247,E07000229,Worthing, ,512679,104948,-0.40127,50.83309937,32450857.2203113,26393.2942723387
248,E07000234,Bromsgrove, ,399840,273736,-2.0037601,52.36169052,216624310.19578,98906.319310389
249,E07000235,Malvern Hills, ,377465,252197,-2.33088994,52.16757965,578540906.123575,203066.77742718
250,E07000236,Redditch, ,403705,265253,-1.94710004,52.28541183,54543096.2378537,35900.8577328183
251,E07000237,Worcester, ,385725,255196,-2.2102499,52.1948204,33259846.2772758,26817.0818530763
252,E07000238,Wychavon, ,398991,247839,-2.01613998,52.12886047,662645874.557097,197911.074215827
253,E07000239,Wyre Forest, ,384106,276388,-2.23494005,52.38529968,196074415.740503,88570.0346277554
254,E07000240,St Albans, ,514580,209623,-0.3407,51.77355957,161965216.979529,67429.0172588909
255,E07000241,Welwyn Hatfield, ,525345,208467,-0.18517999,51.76087189,129829162.463249,74691.5995629956
256,E07000242,East Hertfordshire, ,537995,220370,0.002739,51.86484909,475592256.772112,120364.434807368
257,E07000243,Stevenage, ,524622,224531,-0.18987,51.90539169,26109583.6790919,24591.7819605291
258,E08000001,Bolton, ,368352,409873,-2.47952008,53.58449173,140450379.844438,69914.995407379
259,E08000002,Bury, ,379658,410768,-2.30879998,53.5931015,99911697.1965876,61199.2596834663
260,E08000003,Manchester, ,384591,397063,-2.23358989,53.47008896,116221322.116925,74661.6643576445
261,E08000004,Oldham, ,396603,406784,-2.0527401,53.55767822,141952606.070294,64355.0833339831
262,E08000005,Rochdale, ,390315,412326,-2.14784002,53.60741043,158454187.193664,75169.1118871823
263,E08000006,Salford, ,374556,398128,-2.38485003,53.47927094,96695812.2081407,58966.8638055933
264,E08000007,Stockport, ,391806,388264,-2.12467003,53.39115906,126028500.919094,61371.1254048832
265,E08000008,Tameside, ,394987,397995,-2.0769999,53.47866821,102909524.048785,47344.5414597379
266,E08000009,Trafford, ,375790,391162,-2.36572003,53.4167099,105982476.23188,53821.5101480059
267,E08000010,Wigan, ,362136,402126,-2.57246995,53.51445007,187291441.556205,76868.1245905826
268,E08000011,Knowsley, ,344762,393778,-2.8329699,53.43788147,87529937.4053888,62864.056512515
269,E08000012,Liverpool, ,339361,390553,-2.91364002,53.40829849,110931228.417398,56866.5452346838
270,E08000013,St. Helens, ,353412,395992,-2.70309997,53.45861816,135492884.479305,68703.0489146944
271,E08000014,Sefton, ,334264,398832,-2.99203992,53.48210144,154686071.803001,104176.245789902
272,E08000015,Wirral, ,329242,386937,-3.06502008,53.37453842,157561857.431919,65208.0728811137
273,E08000016,Barnsley, ,429979,403327,-1.54925001,53.52576828,328398334.924254,114050.609088063
274,E08000017,Doncaster, ,459167,403735,-1.10894001,53.52696991,568022007.957189,159039.731851428
275,E08000018,Rotherham, ,447542,388980,-1.28650999,53.3955307,287359022.116871,95511.3613371812
276,E08000019,Sheffield, ,430511,389736,-1.54253995,53.40357971,367498075.438591,119995.310850817
277,E08000021,Newcastle upon Tyne, ,422287,569662,-1.65296996,55.02101135,113285417.1435,60549.4405560858
278,E08000022,North Tyneside, ,431471,570602,-1.50923002,55.02896118,82161897.9828254,56737.9808361636
279,E08000023,South Tyneside, ,435503,564057,-1.44695997,54.96987915,64461945.1439789,42624.4203679978
280,E08000024,Sunderland, ,436470,551525,-1.43343997,54.85720062,138219244.278953,89859.5173429189
281,E08000025,Birmingham, ,408150,287352,-1.88141,52.48403931,267423283.708755,94162.935277368
282,E08000026,Coventry, ,432807,279689,-1.51908004,52.41423035,98298724.6712721,47802.5240659241
283,E08000027,Dudley, ,393191,288584,-2.10171008,52.49512863,97283398.2667656,64475.8869836944
284,E08000028,Sandwell, ,399573,290764,-2.00770998,52.51477051,85270650.6713053,51734.4771626977
285,E08000029,Solihull, ,419434,281483,-1.71557999,52.43099976,178367378.90943,88779.9290781126
286,E08000030,Walsall, ,402098,300804,-1.97044003,52.60503006,104837483.753216,53047.4776832666
287,E08000031,Wolverhampton, ,391463,300016,-2.12746,52.59788132,69377247.7869654,46799.8619492116
288,E08000032,Bradford, ,408395,438626,-1.87389004,53.84381866,367283743.121275,122330.937019925
289,E08000033,Calderdale, ,402617,424896,-1.96182001,53.72048187,363640711.512585,98956.3270317396
290,E08000034,Kirklees, ,414586,416223,-1.78085005,53.64233017,408736002.269546,111671.163462008
291,E08000035,Leeds, ,432528,436384,-1.50735998,53.82273102,551441195.954022,143058.543715904
292,E08000036,Wakefield, ,438366,418235,-1.42092001,53.65922165,339430808.528414,97037.3568008521
293,E08000037,Gateshead, ,420168,559658,-1.6868,54.93119812,141312344.134705,78594.3427868061
294,E09000001,City of London, ,532382,181358,-0.09351,51.51564026,2931632.75957706,7725.85588548723
295,E09000002,Barking and Dagenham, ,547759,185107,0.12950601,51.54552078,36022975.2598401,36181.1159702004
296,E09000003,Barnet, ,523472,191753,-0.21821,51.61108017,86960293.4354882,44364.6316737922
297,E09000004,Bexley, ,549202,175433,0.146212,51.45820999,60661689.3777327,39385.2900079753
298,E09000005,Brent, ,519615,186468,-0.27568001,51.56441116,43362537.1094786,35111.8323429177
299,E09000006,Bromley, ,542036,165708,0.039246,51.37266922,149735556.460172,67571.1102355305
300,E09000007,Camden, ,527492,184284,-0.16289,51.5430603,21312899.759642,23418.7868744009
301,E09000008,Croydon, ,533922,164745,-0.07761,51.36597824,86964656.0440893,51255.928264563
302,E09000009,Ealing, ,517057,181960,-0.31406999,51.52442932,55404782.5865641,42970.3068139145
303,E09000010,Enfield, ,532829,196197,-0.08147,51.64888,82368063.3825502,38674.0341639118
304,E09000011,Greenwich, ,542508,175881,0.050108,51.46395874,47229692.7774201,41867.5408471363
305,E09000012,Hackney, ,534560,185787,-0.06045,51.5549202,19194973.310997,23103.9499748786
306,E09000013,Hammersmith and Fulham, ,523866,177998,-0.21736,51.48736954,16106869.8307771,21672.5187791598
307,E09000014,Haringey, ,531262,189349,-0.10667,51.58771133,29982504.0761088,26410.153833157
308,E09000015,Harrow, ,515356,189736,-0.33603001,51.59466934,50479360.2701124,31799.6643638937
309,E09000016,Havering, ,555032,187514,0.235368,51.56518936,112555873.992414,58149.9182694608
310,E09000017,Hillingdon, ,508166,183120,-0.44182,51.53662872,115959959.508372,57368.1270474815
311,E09000018,Hounslow, ,512744,174965,-0.37843999,51.46242905,56325589.77422,53472.7653556767
312,E09000019,Islington, ,531158,184647,-0.10992,51.54547882,15056945.1977722,18960.9194003913
313,E09000020,Kensington and Chelsea, ,525757,179053,-0.18976,51.49644089,12041599.3153829,18933.323869288
314,E09000021,Kingston upon Thames, ,519508,167389,-0.28367001,51.39295959,37290006.6051131,34497.9076095443
315,E09000022,Lambeth, ,531118,175626,-0.11385,51.46442032,26585371.9243188,30887.3369948298
316,E09000023,Lewisham, ,537889,173344,-0.01733,51.44231033,35545231.0186942,34199.808298205
317,E09000024,Merton, ,526069,169507,-0.18866999,51.41056824,37378437.7459584,29195.0583618129
318,E09000025,Newham, ,540721,183327,0.027369,51.53131866,36318913.240862,29968.8391612496
319,E09000026,Redbridge, ,543512,189478,0.070085,51.58589172,56161098.568971,43809.6501629451
320,E09000027,Richmond upon Thames, ,519005,172648,-0.28913999,51.44033051,56534906.8980357,61280.490234487
321,E09000028,Southwark, ,533945,175863,-0.07309,51.46588898,28463351.4389641,30517.5865512346
322,E09000029,Sutton, ,527356,163640,-0.17227,51.3575592,44257664.9433294,35049.613686021
323,E09000030,Tower Hamlets, ,536345,181451,-0.0364,51.51552963,19630203.7183972,24285.4754043977
324,E09000031,Waltham Forest, ,537327,190277,-0.01881,51.59460831,38925075.102616,29759.4431370154
325,E09000032,Wandsworth, ,525152,174137,-0.20021001,51.45238876,34656911.3980127,34750.046739826
326,E09000033,Westminster, ,528268,180871,-0.15295,51.51221085,21545052.9584538,24224.2941566
327,S12000005,Clackmannanshire, ,291159,696335,-3.7534399,56.14723969,159146851.903058,83429.5369370725
328,S12000006,Dumfries and Galloway, ,270645,579857,-4.02862978,55.09621811,6436952763.22593,872025.951659498
329,S12000008,East Ayrshire, ,255398,624935,-4.29056978,55.49673843,1271310649.6173,298578.040460138
330,S12000010,East Lothian, ,354854,672351,-2.72434998,55.94207001,680054815.048089,167371.814763314
331,S12000011,East Renfrewshire, ,251929,653115,-4.36059999,55.74868011,173649382.194865,82396.6115326198
332,S12000013,Na h-Eileanan Siar, ,126473,932862,-6.65721989,58.19937897,3076661580.88175,2561787.44125928
333,S12000014,Falkirk, ,289661,679536,-3.77060008,55.99604034,296585020.028863,127171.837925798
334,S12000015,Fife, ,339197,704726,-2.98235011,56.23117065,1325726284.37924,287454.958633448
335,S12000017,Highland, ,241026,858306,-4.66091013,57.586689,26158972835.3142,3915067.61285868
336,S12000018,Inverclyde, ,227922,670899,-4.75387001,55.90034866,161924862.775595,66917.5534079164
337,S12000019,Midlothian, ,330088,659217,-3.1173799,55.82110977,354636068.384795,116951.032057759
338,S12000020,Moray, ,328024,843593,-3.20186996,57.47682953,2239285697.71023,377747.760607199
339,S12000021,North Ayrshire, ,228984,651640,-4.7247901,55.72787857,884166110.945099,306101.975382647
340,S12000023,Orkney Islands, ,348291,1006584,-2.90028,58.9433403,1011840338.66242,941640.105673527
341,S12000024,Perth and Kinross, ,284304,744186,-3.88479996,56.57529068,5381847733.6647,571716.337272452
342,S12000026,Scottish Borders, ,345891,626135,-2.85865998,55.52593994,4740833564.10887,457824.987687173
343,S12000027,Shetland Islands, ,434516,1180307,-1.37344003,60.50495148,1460964430.19165,1580576.91647343
344,S12000028,South Ayrshire, ,226544,596270,-4.72901011,55.23006821,1225170662.93759,277189.242288547
345,S12000029,South Lanarkshire, ,284634,636071,-3.83272004,55.60453033,1774961252.65212,260573.181389416
346,S12000030,Stirling, ,255980,708769,-4.32595015,56.24953079,2254986152.13893,313580.313339476
347,S12000033,Aberdeen City, ,387763,808478,-2.20397997,57.1669693,185303457.824868,105695.367993827
348,S12000034,Aberdeenshire, ,352286,816276,-2.79204988,57.23468018,6316964842.15609,640200.648952691
349,S12000035,Argyll and Bute, ,200740,715442,-5.22113991,56.28942871,6998303864.65672,2797073.45755935
350,S12000036,City of Edinburgh, ,320193,669416,-3.27825999,55.91119003,263761149.590795,96587.6098329523
351,S12000038,Renfrewshire, ,239305,664698,-4.56833982,55.84862137,261248631.714439,115812.195437627
352,S12000039,West Dunbartonshire, ,242904,681587,-4.52074003,56.00141144,177124318.937275,84943.2370540514
353,S12000040,West Lothian, ,299483,668514,-3.60909009,55.89920044,429686691.332381,121039.867758041
354,S12000041,Angus, ,345518,759594,-2.89189005,56.72480011,2185760576.00379,282741.388283756
355,S12000042,Dundee City, ,340291,732145,-2.97094989,56.4776001,59602818.7706763,43021.2673746167
356,S12000044,North Lanarkshire, ,277984,665608,-3.95140004,55.86814117,471676031.349213,147819.47513687
357,S12000045,East Dunbartonshire, ,261240,676154,-4.22417021,55.9582901,174567457.659496,90453.2632712616
358,S12000046,Glasgow City, ,261534,667033,-4.21478987,55.87649155,175404201.289601,119380.026792608
359,W06000001,Isle of Anglesey,Ynys Môn,245222,378346,-4.32290983,53.27944946,714357155.693551,263233.092251167
360,W06000002,Gwynedd,Gwynedd,277968,334967,-3.8155899,52.89825821,2550297143.18112,500045.150535642
361,W06000003,Conwy,Conwy,283293,362562,-3.74645996,53.14738846,1130170464.1779,248282.799922692
362,W06000004,Denbighshire,Sir Ddinbych,309843,355416,-3.34761,53.08832932,837198528.744626,207778.79515298
363,W06000005,Flintshire,Sir y Fflint,321564,369303,-3.17604995,53.21498108,437015285.956931,172353.64695286
364,W06000006,Wrexham,Wrecsam,333523,345387,-2.99202991,53.00167084,503283824.509416,167134.551969237
365,W06000008,Ceredigion,Ceredigion,267126,268437,-3.94993997,52.29795074,1790753141.29607,316219.34144277
366,W06000009,Pembrokeshire,Sir Benfro,199821,221391,-4.90818024,51.85512161,1618106730.45837,510150.986589496
367,W06000010,Carmarthenshire,Sir Gaerfyrddin,247954,224133,-4.2111001,51.89495087,2369247455.16466,424772.632616454
368,W06000011,Swansea,Abertawe,264022,197308,-3.96723008,51.65805817,377551724.440977,194168.141928517
369,W06000012,Neath Port Talbot,Castell-nedd Port Talbot,279261,195412,-3.74638009,51.64450073,442941716.687878,151415.514398436
370,W06000013,Bridgend,Pen-y-bont ar Ogwr,288242,185868,-3.61359,51.56058121,250445560.808402,80945.9693434064
371,W06000014,Vale of Glamorgan,Bro Morgannwg,302946,173083,-3.39803004,51.44837952,331992058.20783,96531.8522899298
372,W06000015,Cardiff,Caerdydd,315270,178887,-3.22212005,51.50254059,141940263.487072,67765.538925287
373,W06000016,Rhondda Cynon Taf,Rhondda Cynon Taf,302237,192395,-3.41358995,51.62184906,422982118.295268,117003.817396334
374,W06000018,Caerphilly,Caerffili,317245,195259,-3.19753003,51.65000916,278104395.750091,103287.144313061
375,W06000019,Blaenau Gwent,Blaenau Gwent,318236,206771,-3.18592,51.75363922,109017968.067096,60985.9477326245
376,W06000020,Torfaen,Torfaen,327459,200480,-3.05100989,51.69836044,126202187.577772,72625.0050249767
377,W06000021,Monmouthshire,Sir Fynwy,337812,209231,-2.90280008,51.77827072,849156684.709272,197455.25670158
378,W06000022,Newport,Casnewydd,337897,187433,-2.89769006,51.58232117,189961119.461176,131702.953298308
379,W06000023,Powys,Powys,302328,273254,-3.43532991,52.348629,5195462032.49776,538447.963948903
380,W06000024,Merthyr Tydfil,Merthyr Tudful,305916,206424,-3.36424994,51.74858093,112187962.60444,61276.3282101838
